id,title,description,youtube_id,subject,grade,duration,thumbnail_url,created_at
339,04. [كيمياء] محمد زيادة: الخواص الجامعة للمحاليل - ج1 (ثالث ثانوي) - حلقة 10,,V8dTjBUKWNY,Secondary,General,300,https://img.youtube.com/vi/V8dTjBUKWNY/hqdefault.jpg,"""2026-04-26T04:26:10.208Z"""
340,04. [كيمياء] محمد زيادة: الخواص الجامعة للمحاليل - ج2 (ثالث ثانوي) - حلقة 11,,gEG1h7KyKoY,Secondary,General,300,https://img.youtube.com/vi/gEG1h7KyKoY/hqdefault.jpg,"""2026-04-26T04:26:44.691Z"""
341,04. [كيمياء] محمد زيادة: مقدمة في الأحماض والقواعد - ج1 (ثالث ثانوي) - حلقة 12,,VlwHvsUqCW8,Secondary,General,300,https://img.youtube.com/vi/VlwHvsUqCW8/hqdefault.jpg,"""2026-04-26T04:27:58.852Z"""
342,04. [كيمياء] محمد زيادة: تركيز المحلول - ج3 (ثالث ثانوي/ 1445) - حلقة 4,,NsWkUTs-v9M,Secondary,General,300,https://img.youtube.com/vi/NsWkUTs-v9M/hqdefault.jpg,"""2026-04-26T04:31:09.609Z"""
343,04. [كيمياء] محمد زيادة: مقدمة في الأحماض والقواعد - ج2 (ثالث ثانوي) - حلقة 13,,HRO9noChqtI,Secondary,General,300,https://img.youtube.com/vi/HRO9noChqtI/hqdefault.jpg,"""2026-04-26T04:32:35.237Z"""
344,04. [كيمياء] محمد زيادة: مقدمة في الأحماض والقواعد - ج3 (ثالث ثانوي) - حلقة 14,,7_xLbG_eFXA,Secondary,General,300,https://img.youtube.com/vi/7_xLbG_eFXA/hqdefault.jpg,"""2026-04-26T04:33:09.550Z"""
345,04. [كيمياء] محمد زيادة: قوة الأحماض والقواعد - ج1 (ثالث ثانوي) - حلقة 15,,Cn4WrehtpNc,Secondary,General,300,https://img.youtube.com/vi/Cn4WrehtpNc/hqdefault.jpg,"""2026-04-26T04:33:46.414Z"""
346,04. [كيمياء] محمد زيادة: قوة الأحماض والقواعد - ج2 (ثالث ثانوي) - حلقة 16,,WFCGBTEm7uw,Secondary,General,300,https://img.youtube.com/vi/WFCGBTEm7uw/hqdefault.jpg,"""2026-04-26T04:34:30.974Z"""
347,04. [كيمياء] محمد زيادة: أيونات الهيدروجين والرقم الهيدروجيني - ج1 - حلقة 17,,Rm5jX-8FHuQ,Secondary,General,300,https://img.youtube.com/vi/Rm5jX-8FHuQ/hqdefault.jpg,"""2026-04-26T04:35:08.686Z"""
348,04. [كيمياء] محمد زيادة: أيونات الهيدروجين والرقم الهيدروجيني - ج2 - حلقة 18,,FpuEieKxl3c,Secondary,General,300,https://img.youtube.com/vi/FpuEieKxl3c/hqdefault.jpg,"""2026-04-26T04:35:40.013Z"""
349,04. [كيمياء] محمد زيادة: أيونات الهيدروجين والرقم الهيدروجيني - ج3 - حلقة 19,,9i-ND6dp92I,Secondary,General,300,https://img.youtube.com/vi/9i-ND6dp92I/hqdefault.jpg,"""2026-04-26T04:36:17.891Z"""
350,04. [كيمياء] محمد زيادة: أيونات الهيدروجين والرقم الهيدروجيني - ج4 - حلقة 20,,n72E8utGVIA,Secondary,General,300,https://img.youtube.com/vi/n72E8utGVIA/hqdefault.jpg,"""2026-04-26T04:37:26.785Z"""
351,04. [كيمياء] محمد زيادة: التعادل - ج1 (ثالث ثانوي/ 1445) - حلقة 21,,F9IsF_B1Sys,Secondary,General,300,https://img.youtube.com/vi/F9IsF_B1Sys/hqdefault.jpg,"""2026-04-26T04:38:14.202Z"""
352,04. [كيمياء] محمد زيادة: التعادل - ج2 (ثالث ثانوي/ 1445) - حلقة 22,,hkGrYFlunF8,Secondary,General,300,https://img.youtube.com/vi/hkGrYFlunF8/hqdefault.jpg,"""2026-04-26T04:38:46.596Z"""
353,04. [كيمياء] محمد زيادة: التعادل - ج3 (ثالث ثانوي/ 1445) - حلقة 23,,fC8QivssaUk,Secondary,General,300,https://img.youtube.com/vi/fC8QivssaUk/hqdefault.jpg,"""2026-04-26T04:39:31.391Z"""
354,04. [كيمياء] محمد زيادة: الأكسدة والاختزال - ج1 (ثالث ثانوي) - حلقة 24,,i3qweN6LBNo,Secondary,General,300,https://img.youtube.com/vi/i3qweN6LBNo/hqdefault.jpg,"""2026-04-26T04:40:11.090Z"""
355,04. [كيمياء] محمد زيادة: الأكسدة والاختزال - ج2 (ثالث ثانوي) - حلقة 25,,md68PNJXRCw,Secondary,General,300,https://img.youtube.com/vi/md68PNJXRCw/hqdefault.jpg,"""2026-04-26T04:40:46.761Z"""
356,04. [كيمياء] محمد زيادة: الأكسدة والاختزال - ج3 (ثالث ثانوي) - حلقة 26,,md68PNJXRCw,Secondary,General,300,https://img.youtube.com/vi/md68PNJXRCw/hqdefault.jpg,"""2026-04-26T04:42:04.336Z"""
357,04. [كيمياء] محمد زيادة: وزن معادلات الأكسدة والاختزال - ج1 - حلقة 27,,QDTZ_MZW41s,Secondary,General,300,https://img.youtube.com/vi/QDTZ_MZW41s/hqdefault.jpg,"""2026-04-26T04:42:39.094Z"""
358,04. [كيمياء] محمد زيادة: وزن معادلات الأكسدة والاختزال - ج2 - حلقة 28,,ND15Pg-LVxk,Secondary,General,300,https://img.youtube.com/vi/ND15Pg-LVxk/hqdefault.jpg,"""2026-04-26T04:44:32.559Z"""
359,04. [كيمياء] محمد زيادة: وزن معادلات الأكسدة والاختزال - ج3 - حلقة 29,,nJ2qFISSnH8,Secondary,General,300,https://img.youtube.com/vi/nJ2qFISSnH8/hqdefault.jpg,"""2026-04-26T04:45:04.205Z"""
360,04. [كيمياء] محمد زيادة: الخلايا الجلفانية - ج1 (ثالث ثانوي) - حلقة 30,,APJ-lzzcD0c,Secondary,General,300,https://img.youtube.com/vi/APJ-lzzcD0c/hqdefault.jpg,"""2026-04-26T04:45:54.182Z"""
361,04. [كيمياء] محمد زيادة: الخلايا الجلفانية - ج2 (ثالث ثانوي) - حلقة 31,,dFnys_jawgQ,Secondary,General,300,https://img.youtube.com/vi/dFnys_jawgQ/hqdefault.jpg,"""2026-04-26T04:46:36.973Z"""
362,04. [كيمياء] محمد زيادة: البطاريات - ج1 (ثالث ثانوي/ 1445) - حلقة 32,,bBLvPVKykLY,Secondary,General,300,https://img.youtube.com/vi/bBLvPVKykLY/hqdefault.jpg,"""2026-04-26T04:47:25.597Z"""
363,04. [كيمياء] محمد زيادة: البطاريات - ج2 (ثالث ثانوي/ 1445) - حلقة 33,,Q3heXUm_Q74,Secondary,General,300,https://img.youtube.com/vi/Q3heXUm_Q74/hqdefault.jpg,"""2026-04-26T04:47:57.409Z"""
364,04. [كيمياء] محمد زيادة: البطاريات - ج3 (ثالث ثانوي/ 1445) - حلقة 34,,YhHRuGH7sdY,Secondary,General,300,https://img.youtube.com/vi/YhHRuGH7sdY/hqdefault.jpg,"""2026-04-26T04:48:44.419Z"""
365,04. [كيمياء] محمد زيادة: التحليل الكهربائي - ج1 (ثالث ثانوي) - حلقة 35,,EqQRjgcYDCM,Secondary,General,300,https://img.youtube.com/vi/EqQRjgcYDCM/hqdefault.jpg,"""2026-04-26T04:49:26.158Z"""
366,04. [كيمياء] محمد زيادة: التحليل الكهربائي - ج2 (ثالث ثانوي) - حلقة 36,,tl_hp7fJO28,Secondary,General,300,https://img.youtube.com/vi/tl_hp7fJO28/hqdefault.jpg,"""2026-04-26T04:50:08.867Z"""
367,04. [كيمياء] محمد زيادة: مراجعة الفصل الأول (1) (ثالث ثانوي) - حلقة 37,,2lVAVEj7xH8,Secondary,General,300,https://img.youtube.com/vi/2lVAVEj7xH8/hqdefault.jpg,"""2026-04-26T04:50:44.732Z"""
368,04. [كيمياء] محمد زيادة: مراجعة الفصل الأول (2) (ثالث ثانوي) - حلقة 38,,dDQbO18ZRxI,Secondary,General,300,https://img.youtube.com/vi/dDQbO18ZRxI/hqdefault.jpg,"""2026-04-26T04:51:44.120Z"""
369,04. [كيمياء] محمد زيادة: مراجعة الفصل الثاني (1) (ثالث ثانوي) - حلقة 39,,0IRlcaeQhGE,Secondary,General,300,https://img.youtube.com/vi/0IRlcaeQhGE/hqdefault.jpg,"""2026-04-26T04:52:29.974Z"""
370,04. [كيمياء] محمد زيادة: مراجعة الفصل الثاني (2) (ثالث ثانوي) - حلقة 40,,ZksN2w9Dd_8,Secondary,General,300,https://img.youtube.com/vi/ZksN2w9Dd_8/hqdefault.jpg,"""2026-04-26T04:53:04.457Z"""
371,04. [كيمياء] محمد زيادة: مراجعة الفصل الثالث كاملاً (ثالث ثانوي) - حلقة 41,,IRmjr9PVj_Y,Secondary,General,300,https://img.youtube.com/vi/IRmjr9PVj_Y/hqdefault.jpg,"""2026-04-26T04:53:50.173Z"""
372,04. [كيمياء] محمد زيادة: مراجعة الفصل الرابع (1) (ثالث ثانوي) - حلقة 42,,pF2lmH8gHTI,Secondary,General,300,https://img.youtube.com/vi/pF2lmH8gHTI/hqdefault.jpg,"""2026-04-26T04:54:19.700Z"""
373,04. [كيمياء] محمد زيادة: مراجعة الفصل الرابع (2) (ثالث ثانوي) - حلقة 43,,KfZRI5BZ09Y,Secondary,General,300,https://img.youtube.com/vi/KfZRI5BZ09Y/hqdefault.jpg,"""2026-04-26T04:54:54.440Z"""
